Emp_ID,Dept_ID
E37376,D19
E37377,D15
E37378,D04
E37379,D19
E37380,D09
E37381,D02
E37382,D06
E37383,D05
E37384,D08
E37385,D02
E37386,D12
E37387,D19
E37388,D07
E37389,D09
E37390,D14
E37391,D15
E37392,D07
E37393,D05
E37394,D18
E37395,D14
E37396,D13
E37397,D05
E37398,D12
E37399,D03
E37400,D01
E37401,D15
E37402,D10
E37403,D16
E37404,D16
E37405,D20
E37406,D09
E37407,D20
E37408,D07
E37409,D19
E37410,D17
E37411,D10
E37412,D10
E37413,D20
E37414,D18
E37415,D08
E37416,D15
E37417,D17
E37418,D01
E37419,D10
E37420,D01
E37421,D01
E37422,D17
E37423,D04
E37424,D06
E37425,D20
E37426,D09
E37427,D18
E37428,D01
E37429,D13
E37430,D19
E37431,D08
E37432,D18
E37433,D10
E37434,D08
E37435,D10
E37436,D13
E37437,D02
E37438,D16
E37439,D17
E37440,D10
E37441,D14
E37442,D16
E37443,D06
E37444,D20
E37445,D01
E37446,D01
E37447,D08
E37448,D03
E37449,D03
E37450,D06
E37451,D01
E37452,D06
E37453,D01
E37454,D09
E37455,D01
E37456,D14
E37457,D07
E37458,D15
E37459,D02
E37460,D20
E37461,D15
E37462,D02
E37463,D20
E37464,D18
E37465,D03
E37466,D08
E37467,D05
E37468,D06
E37469,D15
E37470,D13
E37471,D09
E37472,D17
E37473,D19
E37474,D10
E37475,D12
E37476,D11
E37477,D16
E37478,D13
E37479,D09
E37480,D07
E37481,D01
E37482,D08
E37483,D03
E37484,D13
E37485,D07
E37486,D07
E37487,D17
E37488,D10
E37489,D12
E37490,D13
E37491,D20
E37492,D20
E37493,D17
E37494,D01
E37495,D06
E37496,D18
E37497,D03
E37498,D13
E37499,D08
E37500,D19
E37501,D05
E37502,D08
E37503,D14
E37504,D10
E37505,D06
E37506,D10
E37507,D20
E37508,D02
E37509,D01
E37510,D17
E37511,D13
E37512,D06
E37513,D16
E37514,D01
E37515,D18
E37516,D14
E37517,D08
E37518,D18
E37519,D05
E37520,D16
E37521,D17
E37522,D17
E37523,D10
E37524,D04
E37525,D14
E37526,D02
E37527,D07
E37528,D10
E37529,D02
E37530,D08
E37531,D02
E37532,D12
E37533,D15
E37534,D04
E37535,D10
E37536,D16
E37537,D19
E37538,D01
E37539,D18
E37540,D20
E37541,D01
E37542,D15
E37543,D02
E37544,D01
E37545,D01
E37546,D15
E37547,D13
E37548,D05
E37549,D01
E37550,D01
E37551,D14
E37552,D08
E37553,D12
E37554,D20
E37555,D19
E37556,D01
E37557,D13
E37558,D18
E37559,D18
E37560,D15
E37561,D19
E37562,D16
E37563,D04
E37564,D06
E37565,D06
E37566,D16
E37567,D15
E37568,D13
E37569,D19
E37570,D16
E37571,D17
E37572,D04
E37573,D14
E37574,D02
E37575,D10
E37576,D17
E37577,D09
E37578,D20
E37579,D01
E37580,D11
E37581,D15
E37582,D17
E37583,D14
E37584,D09
E37585,D20
E37586,D16
E37587,D04
E37588,D04
E37589,D07
E37590,D06
E37591,D10
E37592,D05
E37593,D18
E37594,D12
E37595,D10
E37596,D01
E37597,D15
E37598,D10
E37599,D14
E37600,D20
E37601,D17
E37602,D05
E37603,D03
E37604,D15
E37605,D02
E37606,D03
E37607,D20
E37608,D01
E37609,D11
E37610,D15
E37611,D14
E37612,D12
E37613,D04
E37614,D12
E37615,D20
E37616,D18
E37617,D20
E37618,D18
E37619,D11
E37620,D19
E37621,D14
E37622,D12
E37623,D13
E37624,D01
E37625,D20
E37626,D18
E37627,D15
E37628,D03
E37629,D09
E37630,D03
E37631,D17
E37632,D13
E37633,D10
E37634,D19
E37635,D08
E37636,D09
E37637,D07
E37638,D06
E37639,D12
E37640,D12
E37641,D06
E37642,D18
E37643,D18
E37644,D18
E37645,D15
E37646,D10
E37647,D02
E37648,D09
E37649,D12
E37650,D17
E37651,D13
E37652,D18
E37653,D02
E37654,D04
E37655,D16
E37656,D15
E37657,D20
E37658,D10
E37659,D17
E37660,D14
E37661,D16
E37662,D05
E37663,D01
E37664,D03
E37665,D18
E37666,D04
E37667,D15
E37668,D07
E37669,D18
E37670,D16
E37671,D03
E37672,D05
E37673,D11
E37674,D13
E37675,D09
E37676,D07
E37677,D10
E37678,D19
E37679,D10
E37680,D13
E37681,D14
E37682,D07
E37683,D11
E37684,D18
E37685,D11
E37686,D07
E37687,D03
E37688,D04
E37689,D04
E37690,D16
E37691,D12
E37692,D15
E37693,D18
E37694,D04
E37695,D14
E37696,D15
E37697,D04
E37698,D14
E37699,D01
E37700,D08
E37701,D13
E37702,D02
E37703,D20
E37704,D04
E37705,D01
E37706,D18
E37707,D12
E37708,D08
E37709,D02
E37710,D11
E37711,D08
E37712,D10
E37713,D05
E37714,D18
E37715,D16
E37716,D18
E37717,D11
E37718,D17
E37719,D17
E37720,D18
E37721,D10
E37722,D06
E37723,D20
E37724,D04
E37725,D10
E37726,D07
E37727,D19
E37728,D19
E37729,D10
E37730,D19
E37731,D03
E37732,D04
E37733,D07
E37734,D03
E37735,D19
E37736,D20
E37737,D15
E37738,D13
E37739,D18
E37740,D11
E37741,D12
E37742,D14
E37743,D20
E37744,D16
E37745,D16
E37746,D03
E37747,D15
E37748,D01
E37749,D19
E37750,D09
E37751,D17
E37752,D10
E37753,D16
E37754,D05
E37755,D14
E37756,D04
E37757,D20
E37758,D02
E37759,D20
E37760,D17
E37761,D08
E37762,D06
E37763,D18
E37764,D19
E37765,D17
E37766,D13
E37767,D11
E37768,D16
E37769,D18
E37770,D13
E37771,D16
E37772,D08
E37773,D06
E37774,D07
E37775,D13
E37776,D06
E37777,D09
E37778,D15
E37779,D03
E37780,D15
E37781,D08
E37782,D05
E37783,D17
E37784,D17
E37785,D20
E37786,D06
E37787,D04
E37788,D06
E37789,D01
E37790,D03
E37791,D03
E37792,D06
E37793,D13
E37794,D16
E37795,D01
E37796,D03
E37797,D19
E37798,D01
E37799,D17
E37800,D06
E37801,D06
E37802,D09
E37803,D11
E37804,D18
E37805,D08
E37806,D01
E37807,D20
E37808,D20
E37809,D03
E37810,D20
E37811,D02
E37812,D08
E37813,D18
E37814,D02
E37815,D04
E37816,D08
E37817,D06
E37818,D14
E37819,D09
E37820,D13
E37821,D13
E37822,D10
E37823,D11
E37824,D20
E37825,D02
E37826,D15
E37827,D07
E37828,D04
E37829,D08
E37830,D18
E37831,D18
E37832,D20
E37833,D13
E37834,D18
E37835,D07
E37836,D06
E37837,D05
E37838,D19
E37839,D17
E37840,D15
E37841,D02
E37842,D09
E37843,D18
E37844,D11
E37845,D16
E37846,D16
E37847,D20
E37848,D07
E37849,D02
E37850,D05
E37851,D18
E37852,D18
E37853,D17
E37854,D04
E37855,D17
E37856,D16
E37857,D15
E37858,D14
E37859,D14
E37860,D16
E37861,D04
E37862,D05
E37863,D08
E37864,D10
E37865,D02
E37866,D19
E37867,D18
E37868,D18
E37869,D08
E37870,D02
E37871,D13
E37872,D11
E37873,D16
E37874,D13
E37875,D13
E37876,D11
E37877,D12
E37878,D01
E37879,D09
E37880,D09
E37881,D17
E37882,D15
E37883,D13
E37884,D17
E37885,D08
E37886,D14
E37887,D02
E37888,D15
E37889,D01
E37890,D16
E37891,D06
E37892,D03
E37893,D06
E37894,D02
E37895,D06
E37896,D14
E37897,D02
E37898,D02
E37899,D03
E37900,D19
E37901,D06
E37902,D10
E37903,D09
E37904,D19
E37905,D03
E37906,D08
E37907,D09
E37908,D13
E37909,D06
E37910,D20
E37911,D02
E37912,D05
E37913,D02
E37914,D08
E37915,D15
E37916,D04
E37917,D17
E37918,D09
E37919,D04
E37920,D02
E37921,D12
E37922,D07
E37923,D15
E37924,D06
E37925,D09
E37926,D20
E37927,D01
E37928,D18
E37929,D19
E37930,D01
E37931,D03
E37932,D18
E37933,D06
E37934,D15
E37935,D04
E37936,D19
E37937,D10
E37938,D07
E37939,D02
E37940,D19
E37941,D14
E37942,D18
E37943,D04
E37944,D08
E37945,D19
E37946,D13
E37947,D11
E37948,D02
E37949,D10
E37950,D15
E37951,D11
E37952,D19
E37953,D18
E37954,D13
E37955,D02
E37956,D11
E37957,D09
E37958,D16
E37959,D14
E37960,D12
E37961,D18
E37962,D11
E37963,D17
E37964,D15
E37965,D15
E37966,D17
E37967,D09
E37968,D19
E37969,D18
E37970,D02
E37971,D18
E37972,D06
E37973,D15
E37974,D03
E37975,D16
E37976,D17
E37977,D14
E37978,D12
E37979,D11
E37980,D03
E37981,D17
E37982,D02
E37983,D03
E37984,D08
E37985,D06
E37986,D01
E37987,D08
E37988,D11
E37989,D17
E37990,D08
E37991,D16
E37992,D16
E37993,D05
E37994,D05
E37995,D07
E37996,D07
E37997,D15
E37998,D01
E37999,D17
E38000,D14
E38001,D11
E38002,D14
E38003,D10
E38004,D12
E38005,D04
E38006,D01
E38007,D09
E38008,D12
E38009,D12
E38010,D18
E38011,D06
E38012,D08
E38013,D16
E38014,D04
E38015,D14
E38016,D19
E38017,D13
E38018,D14
E38019,D20
E38020,D14
E38021,D02
E38022,D15
E38023,D20
E38024,D03
E38025,D08
E38026,D03
E38027,D07
E38028,D19
E38029,D19
E38030,D10
E38031,D04
E38032,D16
E38033,D10
E38034,D19
E38035,D12
E38036,D17
E38037,D08
E38038,D09
E38039,D04
E38040,D05
E38041,D19
E38042,D11
E38043,D16
E38044,D15
E38045,D13
E38046,D12
E38047,D07
E38048,D13
E38049,D05
E38050,D06
E38051,D04
E38052,D07
E38053,D12
E38054,D11
E38055,D18
E38056,D08
E38057,D01
E38058,D03
E38059,D07
E38060,D19
E38061,D11
E38062,D05
E38063,D10
E38064,D20
E38065,D05
E38066,D15
E38067,D08
E38068,D19
E38069,D07
E38070,D10
E38071,D06
E38072,D20
E38073,D15
E38074,D07
E38075,D17
E38076,D01
E38077,D05
E38078,D16
E38079,D16
E38080,D07
E38081,D12
E38082,D07
E38083,D11
E38084,D16
E38085,D03
E38086,D20
E38087,D08
E38088,D20
E38089,D14
E38090,D12
E38091,D17
E38092,D11
E38093,D11
E38094,D08
E38095,D11
E38096,D08
E38097,D08
E38098,D09
E38099,D18
E38100,D19
E38101,D02
E38102,D12
E38103,D17
E38104,D13
E38105,D06
E38106,D19
E38107,D12
E38108,D10
E38109,D15
E38110,D06
E38111,D09
E38112,D01
E38113,D19
E38114,D13
E38115,D07
E38116,D14
E38117,D10
E38118,D02
E38119,D14
E38120,D17
E38121,D01
E38122,D06
E38123,D07
E38124,D09
E38125,D08
E38126,D20
E38127,D18
E38128,D19
E38129,D17
E38130,D16
E38131,D14
E38132,D16
E38133,D11
E38134,D17
E38135,D01
E38136,D07
E38137,D20
E38138,D03
E38139,D02
E38140,D03
E38141,D08
E38142,D15
E38143,D19
E38144,D17
E38145,D07
E38146,D06
E38147,D05
E38148,D14
E38149,D11
E38150,D08
E38151,D17
E38152,D18
E38153,D02
E38154,D15
E38155,D17
E38156,D10
E38157,D04
E38158,D18
E38159,D18
E38160,D13
E38161,D07
E38162,D16
E38163,D13
E38164,D05
E38165,D15
E38166,D13
E38167,D17
E38168,D16
E38169,D02
E38170,D04
E38171,D04
E38172,D16
E38173,D01
E38174,D19
E38175,D20
E38176,D20
E38177,D02
E38178,D05
E38179,D09
E38180,D15
E38181,D03
E38182,D07
E38183,D15
E38184,D14
E38185,D05
E38186,D19
E38187,D08
E38188,D02
E38189,D12
E38190,D10
E38191,D20
E38192,D08
E38193,D05
E38194,D04
E38195,D20
E38196,D10
E38197,D02
E38198,D08
E38199,D15
E38200,D10
E38201,D14
E38202,D10
E38203,D09
E38204,D06
E38205,D05
E38206,D19
E38207,D14
E38208,D15
E38209,D17
E38210,D07
E38211,D12
E38212,D09
E38213,D11
E38214,D07
E38215,D15
E38216,D20
E38217,D18
E38218,D02
E38219,D04
E38220,D12
E38221,D11
E38222,D19
E38223,D05
E38224,D13
E38225,D08
E38226,D12
E38227,D07
E38228,D01
E38229,D17
E38230,D13
E38231,D06
E38232,D11
E38233,D13
E38234,D06
E38235,D18
E38236,D09
E38237,D07
E38238,D17
E38239,D07
E38240,D18
E38241,D12
E38242,D03
E38243,D20
E38244,D08
E38245,D01
E38246,D16
E38247,D18
E38248,D19
E38249,D02
E38250,D11
E38251,D04
E38252,D09
E38253,D11
E38254,D13
E38255,D20
E38256,D04
E38257,D08
E38258,D09
E38259,D09
E38260,D07
E38261,D05
E38262,D16
E38263,D14
E38264,D20
E38265,D14
E38266,D20
E38267,D06
E38268,D10
E38269,D10
E38270,D02
E38271,D10
E38272,D04
E38273,D13
E38274,D03
E38275,D13
E38276,D16
E38277,D17
E38278,D01
E38279,D16
E38280,D08
E38281,D12
E38282,D12
E38283,D08
E38284,D01
E38285,D10
E38286,D10
E38287,D11
E38288,D12
E38289,D12
E38290,D09
E38291,D03
E38292,D17
E38293,D19
E38294,D16
E38295,D10
E38296,D18
E38297,D17
E38298,D05
E38299,D11
E38300,D10
E38301,D13
E38302,D17
E38303,D15
E38304,D13
E38305,D04
E38306,D19
E38307,D05
E38308,D06
E38309,D20
E38310,D13
E38311,D17
E38312,D18
E38313,D19
E38314,D15
E38315,D04
E38316,D13
E38317,D13
E38318,D14
E38319,D15
E38320,D18
E38321,D17
E38322,D12
E38323,D05
E38324,D11
E38325,D19
E38326,D07
E38327,D12
E38328,D19
E38329,D15
E38330,D04
E38331,D03
E38332,D14
E38333,D02
E38334,D08
E38335,D16
E38336,D16
E38337,D02
E38338,D09
E38339,D17
E38340,D17
E38341,D06
E38342,D09
E38343,D06
E38344,D13
E38345,D12
E38346,D03
E38347,D09
E38348,D15
E38349,D12
E38350,D11
E38351,D12
E38352,D12
E38353,D12
E38354,D08
E38355,D12
E38356,D11
E38357,D06
E38358,D14
E38359,D15
E38360,D19
E38361,D18
E38362,D20
E38363,D12
E38364,D19
E38365,D01
E38366,D12
E38367,D19
E38368,D04
E38369,D18
E38370,D20
E38371,D16
E38372,D19
E38373,D07
E38374,D20
E38375,D13
E38376,D10
E38377,D03
E38378,D13
E38379,D19
E38380,D18
E38381,D16
E38382,D12
E38383,D14
E38384,D18
E38385,D20
E38386,D13
E38387,D06
E38388,D09
E38389,D05
E38390,D07
E38391,D09
E38392,D12
E38393,D09
E38394,D01
E38395,D13
E38396,D18
E38397,D16
E38398,D03
E38399,D02
E38400,D07
E38401,D09
E38402,D09
E38403,D12
E38404,D11
E38405,D04
E38406,D16
E38407,D18
E38408,D01
E38409,D05
E38410,D05
E38411,D09
E38412,D06
E38413,D20
E38414,D11
E38415,D17
E38416,D09
E38417,D11
E38418,D16
E38419,D06
E38420,D05
E38421,D09
E38422,D18
E38423,D13
E38424,D12
E38425,D17
E38426,D05
E38427,D11
E38428,D18
E38429,D14
E38430,D20
E38431,D16
E38432,D12
E38433,D15
E38434,D03
E38435,D09
E38436,D18
E38437,D01
E38438,D02
E38439,D18
E38440,D01
E38441,D01
E38442,D17
E38443,D20
E38444,D06
E38445,D11
E38446,D05
E38447,D10
E38448,D19
E38449,D20
E38450,D03
E38451,D18
E38452,D08
E38453,D06
E38454,D17
E38455,D02
E38456,D02
E38457,D18
E38458,D08
E38459,D20
E38460,D10
E38461,D08
E38462,D01
E38463,D01
E38464,D16
E38465,D19
E38466,D05
E38467,D02
E38468,D15
E38469,D10
E38470,D10
E38471,D10
E38472,D07
E38473,D14
E38474,D16
E38475,D17
E38476,D06
E38477,D11
E38478,D05
E38479,D03
E38480,D01
E38481,D03
E38482,D08
E38483,D20
E38484,D05
E38485,D10
E38486,D09
E38487,D08
E38488,D19
E38489,D10
E38490,D08
E38491,D18
E38492,D03
E38493,D17
E38494,D20
E38495,D14
E38496,D02
E38497,D06
E38498,D04
E38499,D11
E38500,D11
E38501,D08
E38502,D15
E38503,D17
E38504,D11
E38505,D19
E38506,D09
E38507,D18
E38508,D20
E38509,D10
E38510,D11
E38511,D13
E38512,D01
E38513,D17
E38514,D20
E38515,D11
E38516,D02
E38517,D18
E38518,D10
E38519,D19
E38520,D11
E38521,D18
E38522,D05
E38523,D04
E38524,D05
E38525,D02
E38526,D03
E38527,D18
E38528,D09
E38529,D03
E38530,D07
E38531,D19
E38532,D02
E38533,D13
E38534,D07
E38535,D02
E38536,D20
E38537,D16
E38538,D20
E38539,D18
E38540,D05
E38541,D11
E38542,D10
E38543,D20
E38544,D05
E38545,D14
E38546,D02
E38547,D19
E38548,D16
E38549,D04
E38550,D05
E38551,D03
E38552,D03
E38553,D07
E38554,D01
E38555,D18
E38556,D14
E38557,D04
E38558,D10
E38559,D07
E38560,D20
E38561,D16
E38562,D13
E38563,D13
E38564,D17
E38565,D06
E38566,D13
E38567,D18
E38568,D03
E38569,D18
E38570,D09
E38571,D03
E38572,D11
E38573,D18
E38574,D18
E38575,D07
E38576,D14
E38577,D15
E38578,D20
E38579,D12
E38580,D09
E38581,D02
E38582,D06
E38583,D06
E38584,D16
E38585,D17
E38586,D12
E38587,D16
E38588,D13
E38589,D06
E38590,D05
E38591,D05
E38592,D01
E38593,D12
E38594,D01
E38595,D08
E38596,D11
E38597,D04
E38598,D16
E38599,D11
E38600,D02
E38601,D11
E38602,D10
E38603,D14
E38604,D17
E38605,D08
E38606,D18
E38607,D07
E38608,D05
E38609,D11
E38610,D05
E38611,D14
E38612,D20
E38613,D06
E38614,D13
E38615,D05
E38616,D16
E38617,D05
E38618,D14
E38619,D10
E38620,D17
E38621,D20
E38622,D05
E38623,D18
E38624,D06
E38625,D12
E38626,D05
E38627,D14
E38628,D03
E38629,D08
E38630,D09
E38631,D19
E38632,D18
E38633,D07
E38634,D14
E38635,D15
E38636,D13
E38637,D12
E38638,D20
E38639,D13
E38640,D14
E38641,D09
E38642,D08
E38643,D02
E38644,D03
E38645,D08
E38646,D11
E38647,D06
E38648,D12
E38649,D19
E38650,D19
E38651,D15
E38652,D16
E38653,D03
E38654,D14
E38655,D14
E38656,D05
E38657,D20
E38658,D12
E38659,D18
E38660,D13
E38661,D14
E38662,D20
E38663,D18
E38664,D04
E38665,D04
E38666,D19
E38667,D16
E38668,D06
E38669,D16
E38670,D05
E38671,D20
E38672,D16
E38673,D12
E38674,D10
E38675,D03
E38676,D04
E38677,D15
E38678,D06
E38679,D07
E38680,D13
E38681,D03
E38682,D06
E38683,D20
E38684,D08
E38685,D01
E38686,D16
E38687,D16
E38688,D05
E38689,D12
E38690,D18
E38691,D04
E38692,D13
E38693,D12
E38694,D13
E38695,D19
E38696,D16
E38697,D01
E38698,D15
E38699,D16
E38700,D19
E38701,D15
E38702,D18
E38703,D06
E38704,D11
E38705,D06
E38706,D19
E38707,D09
E38708,D01
E38709,D06
E38710,D01
E38711,D02
E38712,D18
E38713,D10
E38714,D19
E38715,D13
E38716,D02
E38717,D07
E38718,D10
E38719,D02
E38720,D05
E38721,D20
E38722,D11
E38723,D15
E38724,D02
E38725,D07
E38726,D05
E38727,D13
E38728,D18
E38729,D03
E38730,D09
E38731,D14
E38732,D01
E38733,D16
E38734,D08
E38735,D06
E38736,D20
E38737,D06
E38738,D20
E38739,D15
E38740,D19
E38741,D14
E38742,D15
E38743,D19
E38744,D20
E38745,D15
E38746,D18
E38747,D19
E38748,D09
E38749,D06
E38750,D14
E38751,D10
E38752,D04
E38753,D09
E38754,D11
E38755,D20
E38756,D05
E38757,D19
E38758,D09
E38759,D17
E38760,D12
E38761,D02
E38762,D14
E38763,D15
E38764,D05
E38765,D19
E38766,D06
E38767,D20
E38768,D09
E38769,D14
E38770,D01
E38771,D04
E38772,D09
E38773,D06
E38774,D12
E38775,D18
E38776,D19
E38777,D15
E38778,D10
E38779,D01
E38780,D06
E38781,D04
E38782,D12
E38783,D18
E38784,D10
E38785,D14
E38786,D14
E38787,D14
E38788,D19
E38789,D04
E38790,D06
E38791,D15
E38792,D09
E38793,D16
E38794,D17
E38795,D19
E38796,D04
E38797,D10
E38798,D10
E38799,D17
E38800,D15
E38801,D11
E38802,D20
E38803,D12
E38804,D10
E38805,D04
E38806,D16
E38807,D18
E38808,D01
E38809,D16
E38810,D04
E38811,D17
E38812,D09
E38813,D16
E38814,D13
E38815,D07
E38816,D05
E38817,D16
E38818,D18
E38819,D15
E38820,D01
E38821,D06
E38822,D05
E38823,D18
E38824,D11
E38825,D16
E38826,D19
E38827,D15
E38828,D19
E38829,D09
E38830,D19
E38831,D13
E38832,D09
E38833,D17
E38834,D15
E38835,D12
E38836,D16
E38837,D14
E38838,D14
E38839,D02
E38840,D14
E38841,D06
E38842,D17
E38843,D15
E38844,D15
E38845,D04
E38846,D18
E38847,D18
E38848,D18
E38849,D09
E38850,D13
E38851,D05
E38852,D05
E38853,D14
E38854,D03
E38855,D07
E38856,D12
E38857,D14
E38858,D17
E38859,D02
E38860,D10
E38861,D07
E38862,D20
E38863,D07
E38864,D11
E38865,D11
E38866,D05
E38867,D12
E38868,D19
E38869,D01
E38870,D18
E38871,D07
E38872,D16
E38873,D01
E38874,D01
E38875,D15
E38876,D18
E38877,D07
E38878,D10
E38879,D11
E38880,D19
E38881,D18
E38882,D05
E38883,D15
E38884,D07
E38885,D04
E38886,D09
E38887,D19
E38888,D20
E38889,D17
E38890,D10
E38891,D07
E38892,D14
E38893,D01
E38894,D06
E38895,D20
E38896,D01
E38897,D12
E38898,D19
E38899,D11
E38900,D08
E38901,D06
E38902,D10
E38903,D06
E38904,D01
E38905,D13
E38906,D17
E38907,D03
E38908,D08
E38909,D07
E38910,D07
E38911,D19
E38912,D02
E38913,D17
E38914,D11
E38915,D13
E38916,D17
E38917,D17
E38918,D04
E38919,D01
E38920,D20
E38921,D16
E38922,D08
E38923,D03
E38924,D01
E38925,D18
E38926,D09
E38927,D08
E38928,D20
E38929,D13
E38930,D12
E38931,D06
E38932,D08
E38933,D13
E38934,D10
E38935,D07
E38936,D10
E38937,D15
E38938,D17
E38939,D01
E38940,D13
E38941,D12
E38942,D15
E38943,D02
E38944,D05
E38945,D14
E38946,D13
E38947,D12
E38948,D07
E38949,D19
E38950,D18
E38951,D09
E38952,D06
E38953,D16
E38954,D02
E38955,D07
E38956,D01
E38957,D17
E38958,D19
E38959,D07
E38960,D05
E38961,D16
E38962,D17
E38963,D07
E38964,D02
E38965,D11
E38966,D03
E38967,D08
E38968,D14
E38969,D17
E38970,D08
E38971,D17
E38972,D16
E38973,D18
E38974,D05
E38975,D02
E38976,D19
E38977,D19
E38978,D07
E38979,D06
E38980,D14
E38981,D10
E38982,D03
E38983,D13
E38984,D18
E38985,D09
E38986,D20
E38987,D12
E38988,D05
E38989,D10
E38990,D02
E38991,D20
E38992,D19
E38993,D16
E38994,D17
E38995,D19
E38996,D09
E38997,D18
E38998,D14
E38999,D13
E39000,D03
E39001,D12
E39002,D12
E39003,D08
E39004,D20
E39005,D04
E39006,D03
E39007,D09
E39008,D19
E39009,D12
E39010,D03
E39011,D01
E39012,D15
E39013,D12
E39014,D20
E39015,D09
E39016,D14
E39017,D15
E39018,D13
E39019,D15
E39020,D11
E39021,D18
E39022,D11
E39023,D16
E39024,D20
E39025,D14
E39026,D17
E39027,D18
E39028,D11
E39029,D15
E39030,D08
E39031,D16
E39032,D09
E39033,D12
E39034,D20
E39035,D17
E39036,D01
E39037,D08
E39038,D19
E39039,D13
E39040,D19
E39041,D08
E39042,D03
E39043,D16
E39044,D09
E39045,D10
E39046,D19
E39047,D18
E39048,D11
E39049,D16
E39050,D02
E39051,D14
E39052,D02
E39053,D06
E39054,D05
E39055,D05
E39056,D08
E39057,D14
E39058,D15
E39059,D16
E39060,D16
E39061,D09
E39062,D03
E39063,D10
E39064,D07
E39065,D11
E39066,D03
E39067,D14
E39068,D16
E39069,D10
E39070,D08
E39071,D13
E39072,D05
E39073,D15
E39074,D20
E39075,D03
E39076,D11
E39077,D18
E39078,D19
E39079,D15
E39080,D18
E39081,D04
E39082,D03
E39083,D12
E39084,D01
E39085,D13
E39086,D09
E39087,D01
E39088,D19
E39089,D10
E39090,D05
E39091,D17
E39092,D08
E39093,D05
E39094,D17
E39095,D03
E39096,D09
E39097,D03
E39098,D18
E39099,D11
E39100,D02
E39101,D09
E39102,D14
E39103,D17
E39104,D15
E39105,D10
E39106,D11
E39107,D13
E39108,D05
E39109,D01
E39110,D03
E39111,D15
E39112,D12
E39113,D18
E39114,D15
E39115,D06
E39116,D11
E39117,D05
E39118,D05
E39119,D11
E39120,D17
E39121,D11
E39122,D11
E39123,D20
E39124,D08
E39125,D08
E39126,D03
E39127,D13
E39128,D05
E39129,D13
E39130,D04
E39131,D18
E39132,D18
E39133,D03
E39134,D02
E39135,D04
E39136,D05
E39137,D16
E39138,D05
E39139,D16
E39140,D03
E39141,D08
E39142,D07
E39143,D05
E39144,D12
E39145,D13
E39146,D02
E39147,D11
E39148,D19
E39149,D02
E39150,D03
E39151,D18
E39152,D16
E39153,D10
E39154,D11
E39155,D16
E39156,D15
E39157,D16
E39158,D05
E39159,D15
E39160,D19
E39161,D11
E39162,D14
E39163,D15
E39164,D20
E39165,D03
E39166,D07
E39167,D20
E39168,D07
E39169,D06
E39170,D18
E39171,D17
E39172,D13
E39173,D15
E39174,D05
E39175,D06
E39176,D16
E39177,D01
E39178,D09
E39179,D10
E39180,D15
E39181,D01
E39182,D04
E39183,D16
E39184,D14
E39185,D03
E39186,D05
E39187,D13
E39188,D05
E39189,D04
E39190,D13
E39191,D07
E39192,D03
E39193,D08
E39194,D17
E39195,D18
E39196,D17
E39197,D06
E39198,D14
E39199,D16
E39200,D11
E39201,D03
E39202,D16
E39203,D08
E39204,D16
E39205,D02
E39206,D13
E39207,D09
E39208,D08
E39209,D01
E39210,D02
E39211,D19
E39212,D13
E39213,D11
E39214,D12
E39215,D13
E39216,D03
E39217,D16
E39218,D06
E39219,D05
E39220,D07
E39221,D06
E39222,D03
E39223,D10
E39224,D14
E39225,D16
E39226,D17
E39227,D03
E39228,D16
E39229,D09
E39230,D15
E39231,D09
E39232,D12
E39233,D10
E39234,D01
E39235,D04
E39236,D06
E39237,D15
E39238,D02
E39239,D11
E39240,D17
E39241,D06
E39242,D20
E39243,D04
E39244,D03
E39245,D11
E39246,D17
E39247,D20
E39248,D14
E39249,D02
E39250,D04
E39251,D19
E39252,D11
E39253,D05
E39254,D19
E39255,D12
E39256,D19
E39257,D07
E39258,D05
E39259,D06
E39260,D07
E39261,D08
E39262,D18
E39263,D18
E39264,D15
E39265,D10
E39266,D05
E39267,D15
E39268,D01
E39269,D07
E39270,D07
E39271,D17
E39272,D09
E39273,D17
E39274,D05
E39275,D02
E39276,D12
E39277,D14
E39278,D05
E39279,D17
E39280,D02
E39281,D11
E39282,D01
E39283,D06
E39284,D13
E39285,D16
E39286,D09
E39287,D08
E39288,D12
E39289,D03
E39290,D08
E39291,D02
E39292,D08
E39293,D11
E39294,D01
E39295,D04
E39296,D11
E39297,D16
E39298,D05
E39299,D08
E39300,D03
E39301,D10
E39302,D06
E39303,D09
E39304,D17
E39305,D08
E39306,D04
E39307,D07
E39308,D10
E39309,D05
E39310,D10
E39311,D04
E39312,D16
E39313,D06
E39314,D14
E39315,D11
E39316,D10
E39317,D06
E39318,D19
E39319,D20
E39320,D17
E39321,D11
E39322,D03
E39323,D14
E39324,D02
E39325,D08
E39326,D04
E39327,D07
E39328,D15
E39329,D13
E39330,D18
E39331,D09
E39332,D14
E39333,D11
E39334,D16
E39335,D06
E39336,D06
E39337,D11
E39338,D19
E39339,D19
E39340,D11
E39341,D09
E39342,D04
E39343,D12
E39344,D09
E39345,D09
E39346,D01
E39347,D09
E39348,D02
E39349,D06
E39350,D17
E39351,D09
E39352,D10
E39353,D09
E39354,D15
E39355,D17
E39356,D04
E39357,D15
E39358,D14
E39359,D02
E39360,D03
E39361,D10
E39362,D13
E39363,D15
E39364,D05
E39365,D07
E39366,D15
E39367,D07
E39368,D02
E39369,D03
E39370,D05
E39371,D03
E39372,D13
E39373,D08
